date,outflows_1,outflows_2,outflows_3,outflows_4,outflows_5,total_outflows
9/8/2018,-2582003.0,-6366605.0,-1568921.0,-9573491.0,-8110319.0,-28201339.0
12/8/2018,-5856723.0,-1439450.0,-6993774.0,-431987.0,-8101912.0,-22823846.0
2/18/2018,-1953914.0,-9788890.0,-8717096.0,-1149447.0,-149761.0,-21759108.0
12/15/2018,-5578717.0,-5963877.0,-2819709.02,-341014.0,-4269258.55,-18972575.57
3/20/2018,-980486.0,-4925213.0,-6478648.0,-1400046.0,-6153959.0,-19938352.0
9/10/2018,-8153339.0,-1458257.0,-2048099.0,-2878904.0,-7104122.0,-21642721.0
2/26/2018,-5567795.47,-6617695.0,-6584591.0,-9019186.0,-6504353.48,-34293620.95
9/20/2018,-2066629.0,-1073322.0,-7895668.0,-849550.0,-724914.0,-12610083.0
5/20/2018,-5350276.0,-1672280.74,-8538310.0,-1465035.0,-9805742.0,-26831643.74
6/20/2018,-1078595.0,-7800047.0,-668393.0,-2378522.0,-8535996.0,-20461553.0
1/24/2018,-9536160.0,-7952208.0,-9249692.0,-6712278.05,-3463653.05,-36913991.1
6/30/2018,-7815818.62,-3008282.0,-3999996.0,-2587443.0,-4088231.0,-21499770.62
5/17/2018,-8003051.0,-3495302.03,-1700665.0,-7305576.0,-4177489.0,-24682083.03
2/5/2018,-6616678.0,-4724546.65,-7909641.0,-2909685.0,-6477207.72,-28637758.37
10/16/2018,-817809.0,-8742494.0,-4249460.57,-4199131.0,-1224157.0,-19233051.57
2/3/2018,-6121477.0,-7333634.0,-2863864.0,-4039783.36,-7274945.0,-27633703.36
12/29/2018,-428623.0,-5220604.0,-3773995.22,-6488531.82,-2770639.19,-18682393.23
4/6/2018,-8492069.0,-4237184.0,-8560976.0,-7057205.0,-2452297.0,-30799731.0
9/24/2018,-1311215.0,-5399150.0,-7705523.0,-1029832.0,-1483101.0,-16928821.0
7/26/2018,-5992287.0,-6052898.25,-3590971.0,-5749654.0,-5355518.0,-26741328.25
2/1/2018,-6360726.0,-4801897.37,-1220394.0,-8242521.0,-4202610.0,-24828148.37
6/10/2018,-5710219.0,-7782966.0,-5464221.53,-9458000.0,-4603437.0,-33018843.53
3/10/2018,-3883854.0,-6150046.84,-929368.0,-4407429.0,-9677590.0,-25048287.84
